UserID,Predicted_CTR,Degree_Centrality,PageRank,Followers,Following,Language,Location_Country,Content_Type,Relationship_Type,Klout_Score,Kred_Score,Group_Memberships,Page_Likes,Explicit_Interests_Encoded
41142,1.0039978,0.18881965788721908,-0.5935053362952228,3.497366790072067,-0.7580227246125845,zh,China,link,mentions,-1.2716486466250336,1.4482561679814308,0.629474231160313,-0.49150405765146715,1.0
43869,1.0037802,0.492622685765999,2.1262529778209163,2.059904220812929,-0.6967882549524187,pt,China,text,mentions,-0.4038878215761242,0.7396221084460922,-0.6355717528030163,-1.4805585930139173,
36926,1.0036012,0.18881965788721908,0.31300435614625977,2.8434830610121695,-0.7839296156226545,pt,China,link,follows,1.7134485915432147,1.3215086126173863,-1.2680947447846809,-1.4805585930139173,1.0
42481,1.0035919,0.7964257136447781,0.9555846189109035,1.3095383555952065,-0.7026761847274346,hi,India,link,friend,-0.5427295535839497,1.292702350034649,-0.31931025681218395,-0.49150405765146715,1.0
37999,1.0034981,1.404031769402337,1.010436730892971,1.3313974001005067,-0.7179848021424761,hi,USA,video,follows,-0.6468608525898188,-0.5105696876447081,0.9457357271511453,-1.6454010155743257,1.0
22021,1.0033383,-0.722589425749119,0.45356147759967896,2.7258330594559985,-0.6214227538322148,pt,China,link,follows,-0.16091479056242955,-0.2916420920159044,1.2619972231419776,0.33270805515057467,
18159,1.0032384,0.18881965788721908,0.3182663369317455,0.9487024419344895,-0.4424296886717304,hi,India,video,follows,0.9498190655001745,1.6787062686433294,-1.5843562407755132,0.8272353228317998,1.0
10387,1.003234,-0.4187863978703391,-0.5055236084208405,1.7901948157269145,-0.8663606324728776,pt,China,video,follows,1.4010546945256073,1.3215086126173863,-0.6355717528030163,0.49755047771098304,1.0
646,1.0032321,-1.026392453627898,-0.19835120665870765,1.4253532968323304,-0.5448796667570076,pt,China,video,follows,-1.236938213623077,0.04827180646039615,0.31321273516948067,-1.4805585930139173,
6507,1.003146,0.18881965788721908,0.12237783451752449,1.7577700274463084,-0.8451640852828203,hi,USA,text,follows,-0.750992151595688,0.5495007754000258,0.31321273516948067,-0.8211889027722838,1.0
48640,1.0030979,1.404031769402337,2.1700757329847042,0.42052034472931277,-0.5896279330471287,zh,China,link,follows,-0.8898338836035135,1.6038099859282122,-0.6355717528030163,-1.6454010155743257,
11619,1.0030398,-0.722589425749119,0.7555256575764833,0.09105021978182232,-0.8192571942727501,hi,USA,link,follows,0.6374251684825671,-0.7352585357900594,0.31321273516948067,-0.16181921253065043,1.0
30952,1.0030208,-1.026392453627898,-0.7523930918725797,1.133126003998715,-0.667348606077339,hi,USA,video,follows,0.15147910645517781,-1.5764014032059896,-0.0030487608213516527,-0.8211889027722838,1.0
